version 2
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/builtins/FunctionInterfacePackageFragment
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassKind$Companion$KindWithArity
instanceKlass org/jetbrains/kotlin/name/CallableId$Companion
instanceKlass org/jetbrains/kotlin/name/CallableId
instanceKlass org/jetbrains/kotlin/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass gnu/trove/THashMap$MapBackedView
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass org/jetbrains/kotlin/descriptors/Visibilities
instanceKlass org/jetbrains/kotlin/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/DescriptorSubstitutor
instanceKlass org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$4
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$8
instanceKlass org/jetbrains/kotlin/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/DescriptorDerivedFromTypeAlias
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$5
instanceKlass org/jetbrains/kotlin/resolve/DescriptorFactory
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaLoadingKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalChainedScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalChainedScope
instanceKlass org/jetbrains/kotlin/types/AbstractStrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/StrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/IntersectionTypeConstructor
instanceKlass org/jetbrains/kotlin/types/model/IntersectionTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/CustomTypeParameter
instanceKlass org/jetbrains/kotlin/utils/SmartSet$Companion
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass org/jetbrains/kotlin/types/TypeAttribute
instanceKlass org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolverKt
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/types/KotlinTypeKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructor
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor
instanceKlass javaslang/control/Option$Some
instanceKlass javaslang/control/Option
instanceKlass org/jetbrains/kotlin/util/javaslang/JavaslangAdaptersKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext$InnerClassInfo
instanceKlass org/jetbrains/kotlin/asJava/KtLightClassMarker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaClassImpl$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameter
instanceKlass org/jetbrains/kotlin/load/java/JavaDefaultQualifiers
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNamesKt
instanceKlass org/jetbrains/kotlin/load/java/AnnotationQualifiersFqNamesKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/load/java/descriptors/PossiblyExternalAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/EmptySubstitutor$Holder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/EmptySubstitutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/infos/CandidateInfo
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/AnnotationTextCollector visitArray (Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/AnnotationTextCollector$$Lambda+0x0000023925b5bd40
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visit (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 423 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x0000023925b5baf8
instanceKlass org/jetbrains/kotlin/resolve/source/PsiSourceElementKt
instanceKlass org/jetbrains/kotlin/resolve/DescriptorToSourceUtils
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaEnumValueAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayAnnotationArgument
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils getClassDescriptorsByFqName (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/name/FqName;)Ljava/util/Collection; 18 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils$$Lambda+0x0000023925b5a9f8
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl findClass (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x0000023925b59ec8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/EmptyIterator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache internMembers (Ljava/util/List;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x0000023925b59a58
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider collectAugments (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x0000023925b59648
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider 149 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023925b54c00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager getProjectPsiDependentCache (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Ljava/util/function/Function;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager$$Lambda+0x0000023925b59428
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache getInnerClasses ()[Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 5 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x0000023925b591e8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaTokenType
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntOpenHashMap$MapIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/ModifierFlags
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter$$Lambda+0x0000023925b579e0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiImplUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil <clinit> ()V 80 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil$$Lambda+0x0000023925b56300
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmWildcardType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement$$Lambda+0x0000023925b53580
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache loggingResolver (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x0000023925b53148
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023925b54800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023925b54400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023925b54000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x0000023925b52f00
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsJavaCodeReferenceElementImpl$Resolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameHelper
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmArrayType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeAnnotationContainer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiReference <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiReference$$Lambda+0x0000023925b519c8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaResolveResult
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotatedJavaCodeReferenceElement
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 51 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x0000023925b4f528
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x0000023925b4f310
instanceKlass org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementCollectionFromPsiArrayUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSpine
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/MaterialStubList$1
instanceKlass  @bci java/util/function/IntUnaryOperator identity ()Ljava/util/function/IntUnaryOperator; 0 <appendix> argL0 ; # java/util/function/IntUnaryOperator$$Lambda+0x0000023925b60000
instanceKlass gnu/trove/TIntIntProcedure
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$2
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/AnnotationUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x0000023925b49028
instanceKlass org/jetbrains/kotlin/com/intellij/util/Consumer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData createTypes ([Ljava/lang/String;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData$$Lambda+0x0000023925b48330
instanceKlass gnu/trove/TObjectIntProcedure
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/SignatureParsing$TypeParametersDeclaration
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$ClassInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor <clinit> ()V 73 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x0000023925b45c48
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiEnumConstant
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiConstructorCall
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCall
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmEnumField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsModifierListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiVariableEx
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnonymousClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiExtensibleClass
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/UnsignedShortArrayList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/MostlyUShortIntList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$TempState
instanceKlass java/util/function/IntUnaryOperator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/StubPsiFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil$$Lambda+0x0000023925b33cb0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiArrayInitializerMemberValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder buildStubTree (Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent;Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full;)Lorg/jetbrains/kotlin/com/intellij/psi/stubs/Stub; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x0000023925b31d98
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubBuilderType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder getSubBuilder (Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent;)Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x0000023925b31968
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeBuilder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/indexing/FileContentImpl createByContent (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;[B)Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent; 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/indexing/FileContentImpl$$Lambda+0x0000023925b31278
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/NotNullComputable
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/PsiDependentFileContent
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/FileContent
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/IndexedFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$TypeTextElementType$1
